,SL50 (kPa),Location,lat,lon,rlat,rlon
460,2.618,Buckingham,45.59,-75.42,0.162,14.915
461,2.468,Campbell's Bay,45.73,-76.6,0.08,14.082
462,2.289,Chambly,45.45,-73.29,0.452,16.386
463,2.631,Coaticook,45.13,-71.8,0.467,17.481
464,2.53,Contrecoeur,45.86,-73.24,0.854,16.297
465,2.519,Cowansville,45.21,-72.74,0.339,16.826
466,2.391,Deux-Montagnes,45.54,-73.89,0.415,15.957
467,3.694,Dolbeau,48.88,-72.23,3.939,16.033
468,2.666,Drummondville,45.88,-72.48,1.032,16.796
469,2.455,Farnham,45.28,-72.98,0.355,16.644
470,2.576,Fort-Coulonge,45.84,-76.73,0.163,13.967
471,5.962,Gagnon,51.93,-68.17,7.677,17.46
472,5.77,Gaspé,48.82,-64.48,5.69,20.838
473,2.369,Gatineau,45.43,-75.71,-0.046,14.762
474,3.005,Gracefield,46.1,-76.05,0.537,14.356
475,2.678,Granby,45.4,-72.72,0.524,16.782
476,6.532,Harrington-Harbour,50.5,-59.48,8.589,23.066
477,6.236,Havre-St-Pierre,50.25,-63.59,7.232,20.788
478,2.44,Hemmingford,45.05,-73.59,0.007,16.302
479,2.369,Hull,45.43,-75.71,-0.046,14.762
480,2.246,Iberville,45.3,-73.23,0.321,16.47
481,3.301,Inukjuak,58.45,-78.1,12.166,9.984
482,2.926,Joliette,46.02,-73.44,0.965,16.117
483,5.701,Kuujjuaq,58.1,-68.4,13.385,15.071
484,2.593,Kuujjuarapik,55.28,-77.76,9.139,10.959
485,4.474,La Pocatière,47.37,-70.03,2.983,17.913
486,2.563,Lachute,45.66,-74.34,0.439,15.621
487,3.306,Lac-Mégantic,45.57,-70.88,1.09,17.954
488,4.806,La-Malbaie,47.65,-70.15,3.22,17.743
489,4.21,La-Tuque,47.44,-72.78,2.456,16.125
490,2.786,Lennoxville,45.37,-71.86,0.682,17.366
491,2.394,Léry,45.34,-73.81,0.24,16.069
492,4.424,Loretteville,46.85,-71.36,2.195,17.227
493,2.99,Louiseville,46.26,-72.94,1.298,16.376
494,2.538,Magog,45.26,-72.15,0.514,17.207
495,3.796,Malartic,48.14,-78.13,2.156,12.473
496,3.117,Maniwaki,46.37,-75.98,0.81,14.331
497,2.557,Masson,45.54,-75.41,0.116,14.935
498,5.194,Matane,48.84,-67.53,4.943,18.966
499,5.137,Mont-Joli,48.59,-68.19,4.553,18.649
500,3.107,Mont-Laurier,46.55,-75.5,1.072,14.602
501,4.698,Montmagny,46.98,-70.56,2.495,17.702
502,2.393,Beaconsfield,45.42,-73.87,0.304,16.005
503,3.791,Dorval,46.44,-73.73,1.308,15.802
504,2.546,Laval,45.55,-73.75,0.453,16.048
505,2.771,Montréal (city hall),45.51,-73.55,0.455,16.194
506,2.633,Montréal-Est,45.63,-73.52,0.576,16.179
507,2.674,Montréal-Nord,45.59,-73.64,0.513,16.11
508,3.053,Outremont,45.51,-73.61,0.443,16.153
509,2.364,Pierrefonds,45.5,-73.85,0.385,15.995
510,2.658,St-Lambert,45.5,-73.51,0.454,16.223
511,2.785,St-Laurent,45.51,-73.68,0.429,16.107
512,2.393,Ste-Anne-de-Bellevue,45.4,-73.95,0.268,15.957
513,3.053,Verdun,45.46,-73.57,0.403,16.195
514,3.238,Nicolet (Gentilly),46.4,-72.28,1.57,16.768
515,5.149,Nitchequon,53.19,-70.91,8.289,15.443
516,3.812,Noranda,48.24,-79.02,2.114,11.872
517,5.488,Percé,48.52,-64.21,5.487,21.122
518,2.387,Pincourt,45.36,-73.98,0.224,15.949
519,3.35,Plessisville,46.22,-71.77,1.508,17.159
520,6.191,Port-Cartier,50.02,-66.88,6.196,18.924
521,3.731,Puvinrituq,60.04,-77.27,13.812,9.998
522,4.406,Ancienne-Lorette,46.8,-71.36,2.148,17.243
523,4.439,Lévis,46.76,-71.24,2.136,17.334
524,4.558,Québec,46.81,-71.21,2.19,17.337
525,4.439,Sillery,46.77,-71.25,2.144,17.324
526,4.4,Ste-Foy,46.78,-71.28,2.147,17.301
527,2.875,Richmond,45.67,-72.15,0.903,17.08
528,4.285,Rimouski,48.45,-68.53,4.342,18.487
529,4.191,Rivière-du-Loup,47.84,-69.54,3.537,18.065
530,3.893,Roberval,48.52,-72.22,3.599,16.151
531,2.822,Rock-Island,45.01,-72.1,0.287,17.318
532,2.532,Rosemère,45.64,-73.79,0.531,15.995
533,3.812,Rouyn,48.24,-79.02,2.114,11.872
534,4.444,Saguenay,48.43,-71.06,3.757,16.91
535,4.673,Saguenay (Bagotville),48.34,-70.88,3.71,17.053
536,4.183,Saguenay (Jonquière),48.41,-71.25,3.697,16.797
537,4.183,Saguenay (Kénogami),48.43,-71.23,3.72,16.803
538,2.391,Saint-Eustache,45.56,-73.89,0.434,15.951
539,2.054,Saint-Jean-sur-Richelieu,45.31,-73.25,0.326,16.454
540,2.273,Salaberry-de-Valleyfield,45.26,-74.13,0.098,15.876
541,6.636,Schefferville,54.8,-66.82,10.642,17.149
542,3.794,Senneterre,48.39,-77.24,2.543,12.987
543,6.37,Sept-Îles,50.21,-66.21,6.534,19.253
544,3.555,Shawinigan,46.54,-72.75,1.604,16.417
545,2.387,Shawville,45.6,-76.49,-0.026,14.19
546,2.772,Sherbrooke,45.4,-71.89,0.704,17.337
547,2.612,Sorel,46.04,-73.11,1.052,16.33
548,3.724,Ste-Agathe-des-Monts,46.05,-74.28,0.825,15.55
549,3.747,St-Félicien,48.65,-72.45,3.675,15.966
550,4.179,St-Georges-de-Cacouna,47.92,-69.5,3.621,18.063
551,2.56,St-Hubert,45.51,-73.43,0.48,16.274
552,4.543,St-Hubert-de-Rivière-du-Loup,47.82,-69.15,3.608,18.319
553,2.548,St-Hyacinthe,45.63,-72.95,0.695,16.559
554,3.003,St-Jérôme,45.78,-74.0,0.622,15.814
555,3.637,St-Jovite,46.12,-74.6,0.83,15.317
556,2.477,St-Lazare-Hudson,45.4,-74.14,0.23,15.829
557,4.277,St-Nicolas,46.7,-71.4,2.044,17.249
558,2.506,Sutton,45.11,-72.62,0.269,16.937
559,4.326,Tadoussac,48.14,-69.72,3.778,17.85
560,3.293,Témiscaming,46.72,-79.1,0.622,12.165
561,2.723,Terrebonne,45.69,-73.63,0.611,16.087
562,3.832,Thetford Mines,46.09,-71.3,1.488,17.509
563,2.668,Thurso,45.6,-75.24,0.206,15.033
564,3.098,Trois-Rivières,46.34,-72.54,1.458,16.616
565,3.739,Val-d'Or,48.1,-77.79,2.171,12.703
566,2.537,Varennes,45.68,-73.44,0.641,16.217
567,2.614,Verchères,45.78,-73.36,0.753,16.241
568,3.155,Victoriaville,46.06,-71.96,1.315,17.084
569,3.552,Ville-Marie,47.33,-79.44,1.164,11.802
570,2.49,Wakefield,45.64,-75.93,0.115,14.558
571,2.772,Waterloo,45.34,-72.52,0.51,16.934
572,2.828,Windsor,45.57,-72.01,0.839,17.204
573,3.689,Alma,45.6,-64.95,2.606,21.818
574,5.07,Bathurst,47.62,-65.65,4.281,20.589
575,5.411,Campbellton,48.01,-66.68,4.38,19.799
576,4.987,Edmundston,47.36,-68.33,3.37,18.999
577,3.297,Fredericton,45.96,-66.64,2.488,20.591
578,4.062,Gagetown,45.78,-66.15,2.449,20.975
579,4.903,Grand Falls,47.04,-67.74,3.215,19.489
580,4.731,Miramichi,47.0,-65.57,3.73,20.878
581,3.838,Moncton,46.09,-64.76,3.109,21.748
582,3.503,Oromocto,45.84,-66.51,2.41,20.719
583,3.167,Sackville,45.89,-64.37,3.032,22.076
584,4.393,Saint Andrews ,45.07,-67.05,1.555,20.654
585,4.586,Saint George ,45.13,-66.82,1.671,20.782
586,3.141,Saint John,45.27,-66.06,2.001,21.226
587,5.001,Shippagan,47.74,-64.71,4.638,21.127
588,4.151,St. Stephen,45.19,-67.28,1.607,20.459
589,4.209,Woodstock,46.16,-67.57,2.437,19.916
590,3.299,Amherst,45.83,-64.21,3.022,22.202
591,3.087,Antigonish,45.62,-61.99,3.469,23.704
592,3.087,Bridgewater,45.62,-61.99,3.469,23.704
593,2.669,Canso,45.34,-61.0,3.513,24.452
594,2.38,Dartmouth,44.66,-63.57,2.133,23.087
595,2.767,Debert,45.44,-63.46,2.877,22.841
596,2.758,Digby,44.62,-65.76,1.481,21.671
597,2.809,Greenwood (CFB),44.98,-64.9,2.049,22.094
598,2.305,Halifax,44.65,-63.58,2.121,23.085
599,3.272,Kentville,45.08,-64.49,2.255,22.321
600,2.233,Liverpool,44.04,-64.72,1.235,22.582
601,2.378,Lockeport,43.7,-65.11,0.812,22.456
602,3.086,Louisburg,45.92,-59.97,4.351,24.845
603,2.3,Lunenburg,44.38,-64.31,1.664,22.717
604,3.039,New Glasgow,45.59,-62.64,3.25,23.303
605,3.422,North Sydney,46.21,-60.26,4.522,24.535
606,3.141,Pictou,45.68,-62.71,3.312,23.221
607,3.047,Port Hawkesbury,45.62,-61.35,3.66,24.109
608,3.324,Springhill,45.65,-64.06,2.899,22.371
609,2.593,Stewiacke,45.14,-63.35,2.634,23.034
610,3.32,Sydney,46.14,-60.2,4.477,24.603
611,3.37,Tatamagouche,45.71,-63.29,3.172,22.839
612,2.493,Truro,45.37,-63.28,2.864,22.985
613,3.221,Wolfville,45.09,-64.36,2.301,22.401
614,2.225,Yarmouth,43.84,-66.12,0.662,21.729
615,3.524,Charlottetown,46.24,-63.13,3.701,22.722
616,3.424,Souris,46.36,-62.26,4.06,23.22
617,4.384,Summerside,46.39,-63.79,3.652,22.244
618,4.314,Tignish,46.95,-64.03,4.097,21.866
619,3.383,Argentia,47.31,-53.99,7.53,27.809
620,4.096,Bonavista,48.66,-53.11,8.991,27.621
621,5.612,Buchans,48.82,-56.85,7.899,25.38
622,10.234,Cape Harrison,54.78,-57.95,12.809,21.876
623,2.321,Cape Race,46.66,-53.08,7.289,28.682
624,4.165,Channel-Port aux Basques,47.57,-59.14,6.08,24.609
625,5.442,Corner Brook,48.95,-57.95,7.67,24.675
626,4.695,Gander,48.95,-54.61,8.736,26.611
627,4.441,Grand Bank,47.1,-55.77,6.745,26.858
628,4.735,Grand Falls,48.95,-55.65,8.396,26.012
629,8.701,Happy Valley-Goose Bay,53.3,-60.34,10.849,21.304
630,7.786,Labrador City,51.37,-55.58,10.522,24.839
631,7.786,St. Anthony,51.38,-55.59,10.528,24.829
632,4.299,St. John's,47.56,-52.71,8.189,28.429
633,5.609,Stephenville,48.55,-58.56,7.129,24.503
634,7.222,Twin Falls,53.5,-64.53,9.967,18.919
635,4.23,Wabana,47.64,-52.95,8.173,28.248
636,6.041,Wabush,52.41,-66.87,8.416,18.031
637,1.836,Aishihik,61.6,-137.51,19.128,-19.087
638,2.794,Dawson,64.06,-139.44,21.686,-18.522
639,1.381,Destruction Bay,61.25,-138.8,19.144,-19.838
640,2.137,Faro,62.23,-133.36,18.732,-16.958
641,2.143,Haines Junction,60.75,-137.51,18.394,-19.541
642,1.518,Snag,62.4,-140.37,20.512,-19.858
643,3.434,Teslin,60.17,-132.72,16.758,-17.655
644,3.157,Watson Lake,60.06,-128.7,15.805,-15.817
645,2.034,Whitehorse,60.72,-135.05,17.778,-18.455
646,2.864,Aklavik,68.22,-135.01,24.319,-14.521
647,2.726,Echo Bay / Port Radium,66.05,-117.88,19.742,-8.842
648,3.011,Fort Good Hope,66.26,-128.63,21.45,-13.111
649,2.987,Fort McPherson ,67.43,-134.88,23.609,-14.903
650,2.478,Fort Providence,61.36,-117.66,15.205,-10.093
651,2.767,Fort Resolution,61.17,-113.67,14.553,-8.216
652,2.468,Fort Simpson,61.86,-121.36,16.199,-11.688
653,2.447,Fort Smith,60.01,-111.88,13.236,-7.577
654,2.862,Hay River,60.81,-115.79,14.441,-9.336
655,2.705,Inuvik,68.36,-133.73,24.209,-13.993
656,1.201,Mould Bay,76.23,-119.33,29.593,-5.97
657,3.483,Norman Wells,65.28,-126.83,20.256,-12.811
658,2.356,Rae-Edzo,62.83,-116.05,16.428,-8.939
659,5.42,Tungsten,61.95,-128.27,17.452,-14.825
660,1.232,Ulukhaqtuuq / Holman,70.74,-117.77,24.229,-7.37
661,2.653,Wrigley,63.23,-123.46,17.812,-12.169
662,2.141,Yellowknife,62.45,-114.38,15.875,-8.258
663,1.361,Alert,82.51,-62.31,36.214,5.276
664,3.269,Arctic Bay,73.03,-85.17,25.821,3.811
665,2.576,Arviat,61.11,-94.06,13.638,1.461
666,2.913,Baker Lake,64.32,-96.02,16.823,0.444
667,0.916,Eureka,79.99,-85.94,32.652,2.27
668,2.714,Igluligaarjuk / Chesterfield Inlet,63.34,-90.71,15.959,2.931
669,5.529,Iqaluit,63.75,-68.52,18.62,12.859
670,1.676,Iqaluktuuttiaq / Cambridge Bay,69.12,-105.05,21.78,-3.081
671,1.589,Isachsen,78.78,-103.53,31.342,-1.485
672,2.661,Kangiqiniq / Rankin Inlet,62.81,-92.09,15.383,2.325
673,4.504,Kanngiqtugaapik / Clyde River,70.47,-68.59,24.83,10.093
674,2.613,Kugluktuk,67.83,-115.1,21.174,-7.223
675,2.841,Nottingham Island,63.12,-77.93,16.711,8.872
676,1.514,Resolute,74.7,-94.83,27.209,0.644
677,2.272,Resolution Island,61.31,-64.87,17.032,15.488
678,3.452,Salliq / Coral Harbour,64.14,-83.17,17.198,6.266
